,ID,city,lat,lng,temp,humidity,cloudiness,wind speed,max temp
283,3470137,Belmonte,-15.86,-38.88,80.6,83,90,13.87,80.6
284,920233,Chibombo,-14.66,28.07,61.61,98,1,3.85,61.61
285,505256,Primorka,47.28,39.06,35.62,82,100,11.18,35.62
286,7601762,Bairiki Village,1.33,172.98,89.6,70,40,5.82,89.6
287,1645528,Denpasar,-8.65,115.22,87.8,74,20,8.05,87.8
288,3139765,Setermoen,68.86,18.35,0.27,76,88,12.75,9.0
289,6533368,Moranbah,-22.0,148.05,76.98,81,100,3.98,76.98
290,1006984,East London,-33.02,27.91,69.8,88,75,11.41,69.8
291,3373652,Oistins,13.07,-59.53,77.0,83,75,1.12,77.0
292,2033449,Yantongshan,43.29,126.01,13.89,79,0,4.92,13.89
293,361058,Alexandria,31.22,29.96,50.0,87,40,3.36,50.0
294,686090,Asau,46.43,26.4,26.26,85,25,2.24,30.0
295,5129852,Oneonta,42.45,-75.06,32.99,84,100,4.76,34.0
296,2715459,Falun,60.6,15.63,41.76,80,100,12.75,43.0
297,2123814,Leningradskiy,69.38,178.42,-12.55,96,98,4.12,-12.55
298,2281120,Tabou,4.42,-7.35,76.82,96,26,0.87,76.82
299,3423146,Ilulissat,69.22,-51.1,6.8,46,92,10.29,6.8
300,3407407,Aquiraz,-3.9,-38.39,84.36,79,20,9.17,86.0
301,5127835,Mount Vernon,40.91,-73.84,41.72,87,40,7.27,46.4
302,1058080,Nosy Varika,-20.58,48.53,72.1,84,99,4.79,72.1
303,1185239,Mathbaria,22.29,89.96,65.25,38,0,4.47,65.25
304,2514651,Los Llanos de Aridane,28.66,-17.92,59.0,55,29,8.05,60.8
305,3175096,Laas,46.62,10.7,23.7,92,5,0.92,33.01
306,4791259,Virginia Beach,36.85,-75.98,45.72,87,20,5.82,48.2
307,1804169,Lengshuijiang,27.69,111.43,37.67,85,100,6.42,37.67
308,2610343,Vestmanna,62.16,-7.17,44.6,93,100,14.99,44.6
309,227592,Katete,-0.78,29.75,63.19,63,100,0.63,63.19
310,2399371,Makokou,0.57,12.86,70.27,52,100,0.63,70.27
311,3081752,Wladyslawowo,54.79,18.4,38.46,100,75,8.05,41.0
312,2146219,Hervey Bay,-25.3,152.85,87.31,55,75,11.41,88.0
313,2725123,Arvika,59.66,12.59,42.87,87,100,16.11,43.0
314,2962961,Letterkenny,54.95,-7.73,46.04,90,100,18.14,46.04
315,1608222,Nong Ki,14.69,102.54,84.79,74,100,11.41,89.01
316,1314759,Lashio,22.93,97.75,60.55,37,0,2.46,60.55
317,2381334,Atar,20.52,-13.05,70.45,24,100,9.01,70.45
318,3430443,Necochea,-38.55,-58.74,51.19,86,0,1.01,54.0
319,3391889,Pitimbu,-7.47,-34.81,80.6,88,20,5.82,80.6
320,5847411,Kahului,20.89,-156.47,76.01,57,20,14.99,82.4
321,3906466,Riberalta,-10.98,-66.1,76.87,85,96,1.86,76.87
322,537238,Ladovskaya Balka,45.63,41.4,40.64,77,100,26.06,40.64
323,5295143,Fortuna Foothills,32.66,-114.41,61.07,41,1,4.7,62.6
324,3893629,Coquimbo,-29.95,-71.34,62.6,93,0,5.82,62.6
325,934649,Cap Malheureux,-19.98,57.61,77.5,83,75,13.87,78.01
326,1337607,Kudahuvadhoo,2.67,72.89,81.36,79,100,14.92,81.36
327,3923570,Atocha,-20.93,-66.23,48.15,49,37,5.77,48.15
328,3407980,Alenquer,-1.94,-54.74,78.8,88,40,3.36,78.8
329,2013258,Vrangel,42.73,133.08,26.15,47,0,14.38,26.15
330,3139597,Sistranda,63.73,8.83,45.18,93,75,26.4,46.0
331,1486321,Yar-Sale,66.83,70.83,-8.99,100,83,3.53,-8.99
332,1337612,Dhidhdhoo,6.88,73.1,82.02,65,100,4.36,82.02
333,2618795,Klaksvik,62.23,-6.59,44.6,93,100,14.99,44.6
334,3141548,Rognan,67.1,15.39,29.05,68,100,24.16,30.2
335,3105522,Bereda,43.27,-7.54,42.1,100,35,6.93,46.99
336,1855540,Naze,28.37,129.48,69.49,94,75,8.05,71.6
337,699413,Novomykolayivka,47.98,35.91,30.2,92,40,4.47,30.2
338,6089245,Norman Wells,65.28,-126.83,-14.8,68,20,9.17,-14.8
339,2128975,Nemuro,43.32,145.57,19.4,48,20,12.75,19.4
340,292968,Abu Dhabi,24.47,54.37,64.4,63,20,13.87,64.4
341,3573374,The Valley,18.22,-63.06,77.74,83,75,3.36,79.0
342,2013279,Vostok,46.49,135.88,5.63,77,51,6.69,5.63
343,89113,Ajdabiya,30.76,20.23,58.53,56,51,18.23,58.53
344,1039536,Maxixe,-23.86,35.35,77.94,80,22,9.93,77.94
345,5851349,Nanakuli,21.39,-158.15,77.85,65,20,9.17,82.4
346,3870243,Taltal,-25.4,-70.48,67.77,83,0,1.72,67.77
347,5478673,Meadow Lake,34.8,-106.54,39.69,55,1,13.87,44.6
348,491019,Sol'-Iletsk,51.16,54.99,30.09,96,100,19.22,30.09
349,3932145,Pisco,-13.7,-76.22,73.18,83,90,17.22,73.4
350,2629833,Husavik,66.04,-17.34,26.6,92,90,12.75,26.6
351,1802238,Loudi,27.73,111.99,41.14,85,100,9.89,41.14
352,1045114,Inhambane,-23.86,35.38,77.94,80,22,9.93,77.94
353,183027,Nyahururu,0.04,36.37,55.78,92,100,8.48,55.78
354,1214488,Meulaboh,4.14,96.13,81.23,79,100,3.94,81.23
355,236524,Rafai,4.95,23.92,65.95,25,84,5.66,65.95
356,2015179,Tommot,58.96,126.29,-4.86,95,89,2.01,-4.86
357,2068655,Katherine,-14.47,132.27,91.4,49,40,8.05,91.4
358,2017646,Priargunsk,50.37,119.1,-4.81,95,55,3.33,-4.81
359,2181997,Takaka,-40.85,172.8,77.23,79,3,10.0,82.0
360,1566319,Thai Nguyen,21.59,105.84,60.8,59,18,13.87,60.8
361,4713738,Nacogdoches,31.6,-94.63,55.58,58,90,6.93,57.2
362,2136825,Isangel,-19.55,169.27,78.8,83,75,5.82,78.8
363,1688696,San Policarpo,12.18,125.51,81.01,84,2,9.1,81.01
364,7671223,Kloulklubed,7.04,134.26,84.2,79,75,14.99,84.2
365,1282898,Pokhara,28.23,83.98,52.83,65,74,1.12,52.83
366,362973,Abnub,27.27,31.15,42.8,87,0,11.41,42.8
367,3654536,Machachi,-0.5,-78.57,51.44,87,40,1.12,55.4
368,3456880,Monte Alegre de Minas,-18.87,-48.88,71.6,83,97,3.36,71.6
369,1855476,Nichinan,31.6,131.37,51.57,93,75,8.05,51.8
370,6182962,Windsor,42.3,-83.02,33.06,96,90,9.17,34.0
371,1497220,Novichikha,52.2,81.39,2.01,93,44,9.44,2.01
372,5126209,Mastic Beach,40.77,-72.85,44.53,93,90,9.17,48.0
373,3421765,Nanortalik,60.14,-45.24,23.34,75,100,16.98,23.34
374,503581,Pyaozerskiy,65.83,31.17,11.39,92,100,3.67,11.39
375,3853354,Junin,-34.58,-60.94,72.0,72,17,8.01,72.0
376,2517367,Gandia,38.97,-0.18,50.02,100,20,2.24,53.01
377,3827408,Miguel Hidalgo,19.42,-99.2,60.42,48,75,8.05,60.8
378,1497543,Nizhnevartovsk,60.93,76.55,-0.4,84,75,6.71,-0.4
379,2022454,Khingansk,49.12,131.18,2.52,89,94,9.6,2.52
380,3689228,Barbacoas,1.67,-78.14,71.02,95,100,0.67,71.02
381,4013679,Coahuayana Viejo,18.73,-103.68,66.2,93,75,3.67,66.2
382,5955902,Fort Nelson,58.81,-122.7,8.6,92,90,4.7,8.6
383,690960,Turka,49.15,23.03,22.06,83,74,4.7,23.0
384,2447513,Arlit,18.74,7.39,64.99,11,0,8.28,64.99
385,5563839,Fortuna,40.6,-124.16,57.2,87,90,9.17,59.0
386,5882953,Aklavik,68.22,-135.01,-14.8,68,90,16.11,-14.8
387,6100832,Pembroke,45.82,-77.12,32.16,99,90,4.18,34.0
388,2192362,Christchurch,-43.53,172.63,75.18,64,0,13.87,82.0
389,5530932,Socorro,31.65,-106.3,54.75,34,1,8.05,59.0
390,3860259,Cordoba,-31.41,-64.18,73.67,68,0,3.36,79.0
391,3832899,Viedma,-40.81,-63.0,64.29,50,91,15.21,64.29
392,3665202,Aripuana,-9.17,-60.63,74.91,97,100,0.51,74.91
393,1106643,Quatre Cocos,-20.21,57.76,77.47,83,75,13.87,78.01
394,1068670,Bealanana,-14.55,48.73,65.14,95,100,3.89,65.14
395,3389822,Salinopolis,-0.61,-47.36,82.81,81,100,12.39,82.81
396,503374,Pytalovo,57.07,27.91,31.75,86,75,7.58,31.75
397,2460954,Araouane,18.9,-3.53,75.78,9,100,7.18,75.78
398,293842,Kiryat Gat,31.61,34.76,41.07,87,0,3.36,45.0
399,2027296,Aykhal,66.0,111.5,-27.4,74,100,6.71,-27.4
400,5418104,Cortez,37.35,-108.59,27.41,92,1,5.82,30.0
401,2209055,Waddan,29.16,16.14,55.09,31,80,3.76,55.09
402,1254046,Tura,25.52,90.22,63.28,55,0,3.38,63.28
403,2013865,Ust'-Uda,54.17,103.03,9.5,87,85,5.12,9.5
404,1516438,Zyryanovsk,49.74,84.27,22.19,96,100,3.13,22.19
405,3448903,Sao Joao da Barra,-21.64,-41.05,73.27,90,100,5.39,73.27
406,2029156,Suhbaatar,50.23,106.21,4.75,80,7,1.9,4.75
407,2019912,Mogocha,53.73,119.77,-2.97,89,64,2.48,-2.97
408,3661980,Tarauaca,-8.16,-70.77,74.12,87,0,2.1,74.12
409,685318,Barza,44.33,24.78,35.96,64,2,4.12,35.96
410,1507390,Dikson,73.51,80.55,-5.84,95,100,5.39,-5.84
411,2020707,Londoko,49.03,131.98,5.54,77,10,7.92,5.54
412,158289,Kasamwa,-2.85,32.43,65.73,86,100,3.13,65.73
413,3664980,Boa Vista,2.82,-60.67,82.4,61,95,8.05,82.4
414,2145214,Victoria Point,-27.58,153.3,85.89,65,75,13.87,89.01
415,2167426,Emerald,-23.53,148.17,82.72,78,90,11.41,82.99
416,1830377,Lumphat,13.49,106.98,84.34,56,100,3.62,84.34
417,1608451,Nan,18.83,100.67,57.2,82,82,1.12,57.2
418,3902377,Trinidad,-14.83,-64.9,78.62,82,32,3.33,78.62
419,2449066,Tombouctou,20.0,-3.0,70.79,13,100,3.91,70.79
420,1509844,Boguchany,58.38,97.45,15.53,90,36,7.43,15.53
421,3924908,Pimenta Bueno,-11.67,-61.19,74.46,94,91,5.01,74.46
422,921786,Mitsamiouli,-11.38,43.28,76.95,87,100,1.88,76.95
423,5942547,Drayton Valley,53.22,-114.99,26.74,84,0,5.01,26.74
424,3174050,Provincia di Mantova,45.17,10.78,42.01,100,75,2.24,46.0
425,2019867,Mokhsogollokh,61.47,128.92,-31.61,94,0,3.24,-31.61
426,262629,Eresos,39.17,25.93,57.72,76,100,11.03,57.72
427,1259184,Puri,19.8,85.85,66.2,82,0,4.18,66.2
428,1000543,Graaff-Reinet,-32.25,24.53,64.0,88,2,1.97,64.0
429,5557293,Sitka,57.05,-135.33,41.23,70,90,24.16,46.4
430,6324729,Halifax,44.65,-63.57,30.09,92,90,14.99,32.0
431,3980627,Valle de Allende,26.93,-105.4,57.04,46,82,7.63,57.04
432,1488937,Turgoyak,55.15,60.12,14.76,96,100,3.42,14.76
433,2147714,Sydney,-33.87,151.21,95.09,46,40,11.41,100.99
434,8079926,Labuhan,-6.88,112.21,84.81,69,0,4.83,84.81
435,4475347,Laurinburg,34.77,-79.46,40.84,100,1,5.14,44.6
436,5742974,North Bend,43.41,-124.22,54.05,100,90,5.82,55.0
437,6138802,Saint-Michel-des-Saints,46.68,-73.92,28.99,94,100,12.12,28.99
438,2381972,Adrar,20.5,-10.07,73.99,23,100,10.58,73.99
439,3622716,Nicoya,10.15,-85.45,71.6,61,0,3.36,78.8
440,2897436,Huenfeld,50.68,9.77,31.26,100,90,4.7,34.0
441,1591474,Bac Lieu,9.29,105.72,84.02,58,62,5.93,84.02
442,3392425,Pedro Velho,-6.44,-35.22,82.4,83,20,9.17,82.4
443,1712961,Gigmoto,13.78,124.39,81.14,81,90,12.53,81.14
444,1242833,Jaffna,9.67,80.01,79.21,67,74,11.7,79.21
445,463655,Zenzeli,45.92,47.05,39.65,77,99,20.09,39.65
446,3374333,Praia,14.92,-23.51,78.8,41,75,14.99,78.8
447,2094027,Kieta,-6.22,155.63,84.7,72,17,8.59,84.7
448,3386213,Touros,-5.2,-35.46,80.6,88,75,4.7,80.6
449,2229681,Lagdo,9.05,13.73,61.29,16,0,4.21,61.29
450,3101613,Choszczno,53.17,15.42,34.9,93,75,5.82,36.0
451,2013465,Verkhoyansk,67.54,133.38,-43.19,93,18,0.94,-43.19
452,552133,Karsun,54.2,46.98,24.06,90,100,16.87,24.06
453,3386177,Trairi,-3.28,-39.27,75.9,94,100,2.84,75.9
454,1150965,Ranong,9.97,98.63,80.6,74,41,2.24,80.6
455,4946620,Palmer,42.16,-72.33,40.06,100,90,3.36,45.0
456,2063042,Port Hedland,-20.32,118.57,105.8,11,0,13.87,105.8
457,1628884,Sampit,-2.53,112.95,78.1,84,55,5.3,78.1
458,1651810,Airai,-8.93,125.41,82.2,63,48,3.29,82.2
459,1701054,Marawi,8.0,124.29,82.99,83,0,5.01,82.99
460,1049261,Chimoio,-19.12,33.48,69.8,88,40,2.46,69.8
461,5962442,Goderich,43.75,-81.72,33.44,93,100,3.0,36.0
462,2068110,Kununurra,-15.77,128.73,91.4,52,66,1.12,91.4
463,415189,Aden,12.78,45.04,76.86,77,69,7.23,76.86
464,335733,Guder,8.97,37.77,52.38,95,38,8.79,52.38
465,583673,Aksay,47.26,39.87,35.6,80,100,11.18,35.6
466,580420,Atkarsk,51.87,45.01,25.56,89,91,20.76,25.56
467,2720679,Bollnaes,61.35,16.39,37.99,83,100,5.01,37.99
468,3453060,Pontes e Lacerda,-15.23,-59.34,74.73,75,82,1.88,74.73
469,5486795,Raton,36.9,-104.44,31.89,55,1,5.82,33.8
470,2027044,Batagay,67.63,134.63,-40.83,92,0,1.97,-40.83
471,1792592,Tongren,27.72,109.19,37.0,86,100,4.47,37.0
472,503682,Putyatino,54.16,41.12,27.1,84,97,13.67,27.1
473,352733,Mersa Matruh,31.35,27.25,44.6,81,0,6.06,44.6
474,6930743,Vzmorye,54.7,20.24,41.0,86,75,11.18,41.0
475,1496503,Noyabrsk,63.2,75.45,-1.52,97,100,12.84,-1.52
476,1001860,Giyani,-23.3,30.72,70.92,76,0,1.43,70.92
477,2121373,Seymchan,62.88,152.43,-25.19,95,100,9.64,-25.19
478,3115824,Muros,42.78,-9.06,43.0,100,75,5.82,48.99
479,3098218,Grudziadz,53.48,18.75,34.57,83,90,5.82,36.0
480,4333811,Morgan City,29.7,-91.21,52.74,81,75,3.42,55.0
481,2349431,Sabla,12.75,4.71,64.81,13,0,12.44,64.81
482,227592,Ntungamo,-0.88,29.65,66.43,60,93,1.97,66.43
483,64814,Bandarbeyla,9.49,50.81,78.28,81,52,20.22,78.28
484,2120261,Uglegorsk,49.08,142.03,2.03,72,0,3.15,2.03
485,2138285,Tadine,-21.55,167.88,82.54,65,29,14.5,82.54
486,863061,Usinsk,65.99,57.53,-10.97,100,91,1.1,-10.97
487,2038665,Alihe,50.57,123.72,9.32,71,86,3.98,9.32
488,6078372,Moose Factory,51.26,-80.61,26.6,100,90,4.7,26.6
489,1505526,Irbit,57.67,63.07,7.61,96,88,7.2,7.61
490,6111696,Port-Cartier,50.03,-66.87,16.03,72,75,6.93,17.01
491,3533462,Acapulco de Juarez,16.86,-99.89,78.8,78,20,5.82,78.8
492,648090,Lieksa,63.32,30.02,16.11,95,75,4.16,16.11
493,942511,Vryburg,-26.96,24.73,66.78,60,0,12.01,66.78
494,699963,Nyzhnya Duvanka,49.58,38.17,33.28,90,100,14.05,33.28
495,2738381,Lata,40.16,-8.33,41.72,93,40,5.82,50.0
496,1260206,Pasighat,28.07,95.33,58.3,51,0,1.03,58.3
497,2227402,Meiganga,6.52,14.3,59.0,19,14,5.21,59.0
498,2963370,Killarney,52.05,-9.52,46.49,96,100,8.41,46.49
499,53157,Qandala,11.47,49.87,72.48,83,5,0.74,72.48
500,5905393,Bonavista,48.65,-53.11,19.0,81,53,7.0,19.0
501,1804979,Juegang,32.32,121.19,46.0,91,100,1.99,46.0
502,159386,Igunga,-4.28,33.88,65.95,90,100,4.23,65.95
503,3526538,Jesus Carranza,17.43,-95.03,69.44,96,12,3.8,69.44
504,1337617,Muli,2.92,73.57,81.16,81,100,16.53,81.16
505,2022083,Alekseyevsk,57.84,108.35,20.93,87,100,13.47,20.93
506,1018673,Bloemhof,-27.65,25.61,66.58,65,0,14.76,66.58
507,1507116,Dudinka,69.41,86.18,5.0,77,75,11.18,5.0
508,4031637,Lavrentiya,65.58,-171.0,-13.47,77,0,3.15,-13.47
509,986717,Kruisfontein,-34.0,24.73,64.71,87,89,22.73,64.71
510,1490918,Staryy Nadym,65.61,72.68,-8.72,100,84,3.83,-8.72
511,3026466,Arrondissement de Chartres,48.42,1.5,36.5,94,14,7.56,42.01
512,4229763,Waycross,31.21,-82.35,43.14,65,1,4.7,46.99
513,3540618,San Diego de Los Banos,22.65,-83.37,65.44,93,0,6.17,65.44
514,5793272,East Wenatchee Bench,47.43,-120.28,34.48,93,90,3.36,37.4
515,1244926,Hambantota,6.12,81.12,77.0,88,40,12.75,77.0
516,1800519,Mingguang,32.78,117.96,38.75,95,100,11.63,38.75
517,2014624,Udachny,66.42,112.4,-27.4,74,100,6.71,-27.4
518,3146487,Raudeberg,61.99,5.14,44.87,93,100,23.04,45.0
519,1726449,Basco,20.45,121.97,79.38,79,85,18.59,79.38
520,5861897,Fairbanks,64.84,-147.72,-17.72,74,1,6.04,-9.99
521,2074113,Collie,-33.37,116.15,89.58,27,98,4.25,91.99
522,100926,Umm Lajj,25.02,37.27,48.34,32,0,12.75,48.34
523,894701,Bulawayo,-20.15,28.58,62.82,72,0,4.34,62.82
524,1170584,Mehar,27.18,67.82,60.64,48,0,5.14,60.64
525,1278969,Along,28.17,94.77,52.05,48,0,3.91,52.05
526,3500957,La Romana,18.43,-68.97,70.3,100,20,4.7,73.4
527,1519327,Shakhtinsk,49.71,72.59,8.6,84,40,22.37,8.6
528,2902768,Hof,50.32,11.92,29.39,100,90,6.17,33.01
529,610864,Khani,41.96,42.96,28.4,92,0,3.36,28.4
530,1491230,Sovetskiy,61.36,63.58,-5.19,98,91,3.44,-5.19
531,3013403,Herouville-Saint-Clair,49.21,-0.31,41.49,100,40,3.36,42.8
532,3723841,Ananas,19.25,-71.96,67.98,89,31,3.09,67.98
533,2016307,Solnechnyy,50.72,136.63,-3.3,91,0,4.47,-3.3
534,1808392,Hengshui,37.73,115.7,37.22,43,100,5.37,37.22
535,485215,Synya,65.37,58.04,-11.25,99,83,0.92,-11.25
536,3571913,Marsh Harbour,26.54,-77.06,71.67,79,39,13.62,71.67
537,244878,Biltine,14.53,20.92,59.16,19,0,16.87,59.16
538,3354071,Oranjemund,-28.55,16.43,65.26,81,97,10.2,65.26
539,3406545,Balsas,-7.53,-46.04,76.98,85,100,1.5,76.98
540,5870133,Nome,64.5,-165.41,-16.6,82,1,8.72,-16.6
541,3193044,Podgorica,42.44,19.26,46.09,100,90,2.24,50.0
542,2122104,Petropavlovsk-Kamchatsky,53.05,158.65,28.4,68,40,4.47,28.4
543,2334008,Kontagora,10.4,5.47,64.89,19,0,7.29,64.89
544,3592086,Ocos,14.51,-92.19,75.31,85,38,4.12,75.31
545,2112664,Ichihara,35.52,140.08,41.7,86,75,3.36,45.0
546,3618337,Rosita,13.93,-84.4,64.87,93,0,2.37,64.87
547,5044290,Saint Anthony,45.02,-93.22,27.41,74,90,5.82,28.99
548,1273856,Colgong,25.27,87.22,57.34,69,0,6.38,57.34
549,2120612,Tigil,57.8,158.67,31.77,80,100,16.33,31.77
550,780687,Berlevag,70.86,29.09,23.07,69,100,27.11,23.07
551,2189343,Kaeo,-35.1,173.78,77.94,73,5,11.01,81.0
552,5554428,Ketchikan,55.34,-131.65,46.4,87,90,23.04,46.4
553,2171722,Charters Towers,-20.1,146.27,86.95,57,100,8.32,86.95
554,3695320,Llata,-9.42,-76.78,44.49,86,100,2.86,44.49
555,3355624,Maltahohe,-24.83,16.98,51.37,61,0,3.44,51.37
556,3696183,Iquitos,-3.75,-73.25,78.8,83,75,6.93,78.8
557,1174062,Kharan,28.58,65.42,54.01,65,0,2.1,54.01
558,1623197,Tual,-5.67,132.75,85.28,66,100,9.6,85.28
559,1259907,Penugonda,16.67,81.73,75.2,83,4,1.86,75.2
560,4034188,Moerai,-22.43,-151.33,81.54,75,96,9.31,81.54
561,2294877,Tamale,9.4,-0.84,72.1,8,0,7.81,72.1
562,2181625,Te Anau,-45.42,167.72,63.37,79,100,7.38,63.37
563,3461224,Inhambupe,-11.78,-38.35,74.32,95,91,4.61,74.32
564,4031742,Egvekinot,66.32,-179.17,-5.75,89,67,4.85,-5.75
565,921906,Domoni,-12.26,44.53,79.36,84,100,9.26,79.36
566,696292,Prymorsk,46.73,36.34,36.68,83,54,15.57,36.68
567,371745,Kutum,14.2,24.67,39.6,42,0,5.14,39.6
